Team,Club_Country,Club_Continent,Club_League
Sampdoria, Italy,Europe, Serie B
Boca Juniors, Argentina,South America, Argentine Primera División
Genoa, Italy,Europe, Serie A
Columbus Crew SC, USA,North America, Major League Soccer
Olympiakos CFP, Greece,Europe, Super League Greece
KRC Genk, Belgium,Europe, Belgian Pro League
FC Basel, Switzerland,Europe, Swiss Super League
Monterrey, Mexico,North America, Liga MX
Seattle Sounders FC, USA,North America, Major League Soccer
Bologna, Italy,Europe, Serie A
River Plate, Argentina,South America, Argentine Primera División
CPD Junior Barranquilla, Colombia,South America, Categoría Primera A
Racing Club de Avellaneda, Argentina,South America, Argentine Primera División
En Avant de Guingamp, France,Europe, Ligue 2
Rangers, Scotland,Europe, Scottish Premiership
VfB Stuttgart, Germany,Europe, Bundesliga
Aston Villa, England,Europe, English Premier League
KV Oostende, Belgium,Europe, Belgian Pro League
Akhisar Belediyespor, Turkey,Europe, TFF First League
Montpellier Hérault SC, France,Europe, Ligue 1
Rubin Kazan, Russia,Europe, Russian Premier League
Rosario Central, Argentina,South America, Argentine Primera División
Ferrara (SPAL), Italy,Europe, Serie B
Wolverhampton Wanderers, England,Europe, English Premier League
Stade Rennais FC, France,Europe, Ligue 1
Necaxa, Mexico,North America, Liga MX
Pachuca, Mexico,North America, Liga MX
Burnley, England,Europe, EFL Championship
Granada CF, Spain,Europe, La Liga
Colo-Colo, Chile,South America, Chilean Primera División
1. FSV Mainz 05, Germany,Europe, Bundesliga
Middlesbrough, England,Europe, EFL Championship
BSC Young Boys, Switzerland,Europe, Swiss Super League
FC St. Gallen, Switzerland,Europe, Swiss Super League
Cagliari, Italy,Europe, Serie A
Rio Ave FC, Portugal,Europe, Primeira Liga
Norwich City, England,Europe, EFL Championship
Grêmio Foot-Ball Porto Alegrense, Brazil,South America, Brasileirão Série A
Cruzeiro, Brazil,South America, Brasileirão Série A
Universidad de Chile, Chile,South America, Chilean Primera División
Santos Futebol Clube, Brazil,South America, Brasileirão Série A
Toulouse FC, France,Europe, Ligue 1
SM Caen, France,Europe, Ligue 2
Independiente Medellín, Colombia,South America, Categoría Primera A
Djurgårdens IF, Sweden,Europe, Allsvenskan
Vitória Guimarães, Portugal,Europe, Primeira Liga
São Paulo Futebol Clube, Brazil,South America, Brasileirão Série A
Royal Antwerp FC, Belgium,Europe, Belgian Pro League
Fulham, England,Europe, EFL Championship
Sunderland, England,Europe, EFL League One
Huddersfield Town, England,Europe, EFL Championship
PAOK Thessaloniki, Greece,Europe, Super League Greece
Girona CF, Spain,Europe, La Liga
Fluminense Football Club, Brazil,South America, Brasileirão Série A
Leeds United, England,Europe, EFL Championship
Derby County, England,Europe, EFL Championship
Club León, Mexico,North America, Liga MX
Sociedade Esportiva Palmeiras, Brazil,South America, Brasileirão Série A
Hellas Verona, Italy,Europe, Serie A
Rayo Vallecano, Spain,Europe, La Liga
Club Brugge KV, Belgium,Europe, Belgian Pro League
Real Sporting de Gijón, Spain,Europe, Segunda División
Celtic, Scotland,Europe, Scottish Premiership
Hull City, England,Europe, EFL Championship
Club Atlas, Mexico,North America, Liga MX
SC Freiburg, Germany,Europe, Bundesliga
Universidad Católica, Chile,South America, Chilean Primera División
Melbourne City, Australia,APAC, A-League
Atletico Nacional Medellin, Colombia,South America, Categoría Primera A
Dijon FCO, France,Europe, Ligue 2
Grupo Desportivo de Chaves, Portugal,Europe, Liga Portugal 2
Al Hilal, Saudi Arabia,APAC, Saudi Pro League
CA Osasuna, Spain,Europe, La Liga
Perth Glory, Australia,APAC, A-League
Panathinaikos FC, Greece,Europe, Super League Greece
FC Utrecht, Netherlands,Europe, Eredivisie
Club Atlético Huracán, Argentina,South America, Argentine Primera División
Kaizer Chiefs, South Africa,Africa, South African Premier Division
Birmingham City, England,Europe, EFL Championship
Club América, Mexico,North America, Liga MX
Botafogo de Futebol e Regatas, Brazil,South America, Brasileirão Série A
Deportivo Toluca, Mexico,North America, Liga MX
Amiens SC Football, France,Europe, Ligue 2
Clube Atlético Paranaense, Brazil,South America, Brasileirão Série A
LOSC Lille, France,Europe, Ligue 1
FC Ingolstadt 04, Germany,Europe, 3. Liga
New England Revolution, USA,North America, Major League Soccer
FC Red Bull Salzburg, Austria,Europe, Austrian Bundesliga
Clube Atlético Mineiro, Brazil,South America, Brasileirão Série A
Crotone, Italy,Europe, Serie B
Banfield, Argentina,South America, Argentine Primera División
Grasshopper Club Zürich, Switzerland,Europe, Swiss Super League
Vitesse, Netherlands,Europe, Eredivisie
AZ Alkmaar, Netherlands,Europe, Eredivisie
SV Darmstadt 98, Germany,Europe, 2. Bundesliga
Legia Warszawa, Poland,Europe, Ekstraklasa
RC Strasbourg, France,Europe, Ligue 1
Brescia, Italy,Europe, Serie B
Western Sydney Wanderers, Australia,APAC, A-League
Guadalajara, Mexico,North America, Liga MX
Cerezo Osaka, Japan,APAC, J1 League
CS Marítimo, Portugal,Europe, Primeira Liga
Osmanl?spor, Turkey,Europe, TFF First League
Santos Laguna, Mexico,North America, Liga MX
Dinamo Moscow, Russia,Europe, Russian Premier League
Monarcas Morelia, Mexico,North America, Liga de Expansión MX
FC Ufa, Russia,Europe, Russian Premier League
Cruz Azul, Mexico,North America, Liga MX
Real Zaragoza, Spain,Europe, Segunda División
Sydney FC, Australia,APAC, A-League
Brisbane Roar, Australia,APAC, A-League
KAA Gent, Belgium,Europe, Belgian Pro League
AEK Athens, Greece,Europe, Super League Greece
Colón de Santa Fe, Argentina,South America, Argentine Primera División
Atiker Konyaspor, Turkey,Europe, Süper Lig
Unión Española, Chile,South America, Chilean Primera División
Reading, England,Europe, EFL Championship
Asociación Deportivo Cali, Colombia,South America, Categoría Primera A
Palermo, Italy,Europe, Serie B
FC Metz, France,Europe, Ligue 1
Sporting Kansas City, USA,North America, Major League Soccer
FC Seoul, South Korea,APAC, K League 1
Bursaspor, Turkey,Europe, TFF First League
Benevento Calcio, Italy,Europe, Serie B
FC Rostov, Russia,Europe, Russian Premier League
Associação Atlética Ponte Preta, Brazil,South America, Série B
Al Nassr, Saudi Arabia,APAC, Saudi Pro League
San Jose Earthquakes, USA,North America, Major League Soccer
Nîmes Olympique, France,Europe, Ligue 2
Al Ittihad, Saudi Arabia,APAC, Saudi Pro League
Godoy Cruz, Argentina,South America, Argentine Primera División
Gimnàstic de Tarragona, Spain,Europe, Primera Federación
CD O'Higgins, Chile,South America, Chilean Primera División
Coritiba Foot Ball Club, Brazil,South America, Série B
Sport Club do Recife, Brazil,South America, Série B
CD Universidad de Concepción, Chile,South America, Chilean Primera División
FC Paços de Ferreira, Portugal,Europe, Liga Portugal 2
New York Red Bulls, USA,North America, Major League Soccer
Deportes Iquique, Chile,South America, Chilean Primera División
Club Atlético Tigre, Argentina,South America, Argentine Primera División
FC Lorient, France,Europe, Ligue 1
Belgrano de Córdoba, Argentina,South America, Argentine Primera División
SC Heerenveen, Netherlands,Europe, Eredivisie
Independiente Santa Fe, Colombia,South America, Categoría Primera A
Puebla, Mexico,North America, Liga MX
Sheffield Wednesday, England,Europe, EFL Championship
Vitória Setúbal, Portugal,Europe, Liga Portugal 2
FC København, Denmark,Europe, Danish Superliga
Kalmar FF, Sweden,Europe, Allsvenskan
CD Aves, Portugal,Europe, Liga Portugal 2
Newell's Old Boys, Argentina,South America, Argentine Primera División
Terek Grozny, Russia,Europe, Russian Premier League
1. FC Union Berlin, Germany,Europe, Bundesliga
ADO Den Haag, Netherlands,Europe, Eerste Divisie
Santiago Wanderers, Chile,South America, Chilean Primera División
Bari, Italy,Europe, Serie B
Ulsan Hyundai Horang-i, South Korea,APAC, K League 1
2. FC Heidenheim, Germany,Europe, Bundesliga
Argentinos Juniors, Argentina,South America, Argentine Primera División
Brentford, England,Europe, English Premier League
FC St. Pauli, Germany,Europe, 2. Bundesliga
Melbourne Victory, Australia,APAC, A-League
VfL Bochum, Germany,Europe, Bundesliga
Córdoba CF, Spain,Europe, Primera Federación
Atlético Clube Goianiense, Brazil,South America, Série B
Kardemir Karabükspor, Turkey,Europe, TFF Second League
Estudiantes de La Plata, Argentina,South America, Argentine Primera División
AJ Auxerre, France,Europe, Ligue 2
Real Oviedo, Spain,Europe, Segunda División
Standard de Liège, Belgium,Europe, Belgian Pro League
Vitória, Brazil,South America, Série B
Arsenal Tula, Russia,Europe, Russian Premier League
RC Lens, France,Europe, Ligue 1
CF Os Belenenses, Portugal,Europe, Liga Portugal 2
SK Rapid Wien, Austria,Europe, Austrian Bundesliga
Everton de Viña del Mar, Chile,South America, Chilean Primera División
Real Valladolid, Spain,Europe, La Liga
Sangju Sangmu FC, South Korea,APAC, K League 1
Jeonbuk Hyundai Motors, South Korea,APAC, K League 1
FC Dallas, USA,North America, Major League Soccer
ES Troyes AC, France,Europe, Ligue 2
F.B.C. Unione Venezia, Italy,Europe, Serie B
Al Qadisiyah, Saudi Arabia,APAC, Saudi Pro League
Boavista FC, Portugal,Europe, Primeira Liga
FC Groningen, Netherlands,Europe, Eredivisie
Medicana Sivasspor, Turkey,Europe, Süper Lig
FC Ural, Russia,Europe, Russian Premier League
Kashiwa Reysol, Japan,APAC, J1 League
Malmö FF, Sweden,Europe, Allsvenskan
Cádiz C.F., Spain,Europe, La Liga
Portimonense SC, Portugal,Europe, Primeira Liga
Urawa Red Diamonds, Japan,APAC, J1 League
UD Almería, Spain,Europe, La Liga
AIK Solna, Sweden,Europe, Allsvenskan
CD Huachipato, Chile,South America, Chilean Primera División
Estoril Praia, Portugal,Europe, Primeira Liga
3. FC Nürnberg, Germany,Europe, 2. Bundesliga
Pescara, Italy,Europe, Serie C
Stade de Reims, France,Europe, Ligue 1
Moreirense FC, Portugal,Europe, Primeira Liga
Fortuna Düsseldorf, Germany,Europe, 2. Bundesliga
Empoli, Italy,Europe, Serie A
CD Tenerife, Spain,Europe, Segunda División
Orlando Pirates, South Africa,Africa, Premier Soccer League
FC Anzhi Makhachkala, Russia,Europe, Russian Premier League
Eintracht Braunschweig, Germany,Europe, 2. Bundesliga
Cremonese, Italy,Europe, Serie B
CD Antofagasta, Chile,South America, Chilean Primera División
Philadelphia Union, USA,North America, Major League Soccer
Lobos de la BUAP, Mexico,North America, Liga MX
Suwon Samsung Bluewings, South Korea,APAC, K League 1
Defensa y Justicia, Argentina,South America, Argentine Primera División
Rosenborg BK, Norway,Europe, Eliteserien
KAS Eupen, Belgium,Europe, Belgian Pro League
Göztepe, Turkey,Europe, TFF First League
FC Sion, Switzerland,Europe, Swiss Super League
Adelaide United, Australia,APAC, A-League
Real Salt Lake, USA,North America, Major League Soccer
FC Midtjylland, Denmark,Europe, Danish Superliga
Minnesota Thunder, USA,North America, USL League Two
AD Alcorcón, Spain,Europe, Segunda División
Al Faisaly, Saudi Arabia,APAC, Saudi Pro League
Gençlerbirli?i SK, Turkey,Europe, TFF First League
FC Twente, Netherlands,Europe, Eredivisie
F.C. Tokyo, Japan,APAC, J1 League
IF Elfsborg, Sweden,Europe, Allsvenskan
Carpi, Italy,Europe, Serie C
Parma, Italy,Europe, Serie B
IFK Norrköping, Sweden,Europe, Allsvenskan
Unión de Santa Fe, Argentina,South America, Argentine Primera División
Corporación Club Deportivo Tuluá, Colombia,South America, Categoría Primera B
Kawasaki Frontale, Japan,APAC, J1 League
Associação Chapecoense de Futebol, Brazil,South America, Série B
Heracles Almelo, Netherlands,Europe, Eredivisie
4. FC Kaiserslautern, Germany,Europe, 2. Bundesliga
Frosinone, Italy,Europe, Serie B
Preston North End, England,Europe, EFL Championship
Molde FK, Norway,Europe, Eliteserien
Bristol City, England,Europe, EFL Championship
Kashima Antlers, Japan,APAC, J1 League
AC Ajaccio, France,Europe, Ligue 2
CD Feirense, Portugal,Europe, Liga Portugal 2
Oxford United, England,Europe, EFL League One
Talleres de Córdoba, Argentina,South America, Argentine Primera División
Brøndby IF, Denmark,Europe, Danish Superliga
FC Lugano, Switzerland,Europe, Swiss Super League
SV Zulte-Waregem, Belgium,Europe, Belgian Pro League
CD Los Millonarios Bogotá, Colombia,South America, Categoría Primera A
Deportes Tolima, Colombia,South America, Categoría Primera A
Amkar Perm, Russia,Europe, Russian Premier League
Kas?mpa?a SK, Turkey,Europe, Süper Lig
Gimnasia y Esgrima La Plata, Argentina,South America, Argentine Primera División
Shimizu S-Pulse, Japan,APAC, J1 League
CD Once Caldas Manizales, Colombia,South America, Categoría Primera A
Aalborg BK, Denmark,Europe, Danish Superliga
Águilas Doradas, Colombia,South America, Categoría Primera A
FC Lausanne-Sport, Switzerland,Europe, Swiss Super League
Tiburones Rojos de Veracruz, Mexico,North America, Liga MX
Colorado Rapids, USA,North America, Major League Soccer
Perugia, Italy,Europe, Serie B
La Spezia, Italy,Europe, Serie B
Pohang Steelers, South Korea,APAC, K League 1
FC Barcelona B, Spain,Europe, Primera Federación
Evkur Yeni Malatyaspor, Turkey,Europe, TFF First League
Willem II, Netherlands,Europe, Eredivisie
Novara, Italy,Europe, Serie C
AS Nancy Lorraine, France,Europe, Ligue 2
FK Austria Wien, Austria,Europe, Austrian Bundesliga
Avaí Futebol Clube, Brazil,South America, Série B
Gamba Osaka, Japan,APAC, J1 League
DSC Arminia Bielefeld, Germany,Europe, 2. Bundesliga
Queens Park Rangers, England,Europe, EFL Championship
Nottingham Forest, England,Europe, English Premier League
Salernitana, Italy,Europe, Serie A
Vercelli, Italy,Europe, Serie C
?l?sk Wroc?aw, Poland,Europe, Ekstraklasa
Sagan Tosu, Japan,APAC, J1 League
CD Numancia, Spain,Europe, Primera Federación
Strømsgodset IF, Norway,Europe, Eliteserien
Yokohama F. Marinos, Japan,APAC, J1 League
Cardiff City, Wales,Europe, EFL Championship
FC Sochaux-Montbéliard, France,Europe, Ligue 2
Jeju United FC, South Korea,APAC, K League 1
Lechia Gda?sk, Poland,Europe, Ekstraklasa
Piast Gliwice, Poland,Europe, Ekstraklasa
SD Huesca, Spain,Europe, Segunda División
FC Zürich, Switzerland,Europe, Swiss Super League
Heart of Midlothian, Scotland,Europe, Scottish Premiership
Atlético Tucumán, Argentina,South America, Argentine Primera División
BK Häcken, Sweden,Europe, Allsvenskan
Audax Italiano, Chile,South America, Chilean Primera División
Club de Deportes Temuco, Chile,South America, Chilean Primera División
San Luis de Quillota, Chile,South America, Chilean Primera División
Al Taawoun, Saudi Arabia,APAC, Saudi Pro League
Lech Pozna?, Poland,Europe, Ekstraklasa
FC Luzern, Switzerland,Europe, Swiss Super League
Cesena, Italy,Europe, Serie C
Excelsior, Netherlands,Europe, Eredivisie
Wis?a Kraków, Poland,Europe, Ekstraklasa
Hammarby IF, Sweden,Europe, Allsvenskan
Aberdeen, Scotland,Europe, Scottish Premiership
Virtus Entella, Italy,Europe, Serie C
Vegalta Sendai, Japan,APAC, J1 League
Alianza Petrolera, Colombia,South America, Categoría Primera A
CD Palestino, Chile,South America, Chilean Primera División
KV Mechelen, Belgium,Europe, Belgian Pro League
Central Coast Mariners, Australia,APAC, A-League
La Equidad, Colombia,South America, Categoría Primera A
Avellino, Italy,Europe, Serie C
Omiya Ardija, Japan,APAC, J2 League
Cracovia, Poland,Europe, Ekstraklasa
SpVgg Greuther Fürth, Germany,Europe, 2. Bundesliga
Curicó Unido, Chile,South America, Chilean Primera División
D.C. United, USA,North America, Major League Soccer (MLS)
SK Brann, Norway,Europe, Eliteserien
C.D. Leonesa S.A.D., Spain,Europe, Primera Federación
US Quevilly-Rouen, France,Europe, Ligue 2
Sporting Lokeren, Belgium,Europe, Belgian Pro League
Houston Dynamo, USA,North America, Major League Soccer (MLS)
GwangJu FC, South Korea,APAC, K League 1
Termalica Bruk-Bet Nieciecza, Poland,Europe, Ekstraklasa
Tondela, Portugal,Europe, Liga Portugal B
SV Sandhausen, Germany,Europe, 2. Bundesliga
Al Fayha, Saudi Arabia,APAC, Saudi Pro League
Sandefjord Fotball, Norway,Europe, Eliteserien
Pogo? Szczecin, Poland,Europe, Ekstraklasa
Ipswich Town, England,Europe, EFL Championship
Jeonnam Dragons, South Korea,APAC, K League 2
Östersunds FK, Sweden,Europe, Allsvenskan
Al Raed, Saudi Arabia,APAC, Saudi Pro League
Jagiellonia Bia?ystok, Poland,Europe, Ekstraklasa
Bahía Blanca, Argentina,South America, Argentine Primera División
Ventforet Kofu, Japan,APAC, J1 League
Stade Brestois 29, France,Europe, Ligue 1
CD Lugo, Spain,Europe, Segunda División
Korona Kielce, Poland,Europe, Ekstraklasa
PEC Zwolle, Netherlands,Europe, Eredivisie
MSV Duisburg, Germany,Europe, 3. Liga
AFC Eskilstuna, Sweden,Europe, Superettan
Waasland-Beveren, Belgium,Europe, Belgian Pro League
La Berrichonne de Châteauroux, France,Europe, Ligue 2
SK Sturm Graz, Austria,Europe, Austrian Bundesliga
Royal Excel Mouscron, Belgium,Europe, Belgian Pro League
Club Atlético Patronato, Argentina,South America, Argentine Primera División
Júbilo Iwata, Japan,APAC, J2 League
SønderjyskE, Denmark,Europe, Superliga
Al Shabab, Saudi Arabia,APAC, Saudi Pro League
US Orléans Loiret Football, France,Europe, Ligue 2
Sporting Charleroi, Belgium,Europe, Belgian Pro League
Burton Albion, England,Europe, EFL League One
Bourg en Bresse Péronnas 01, France,Europe, Ligue 2
FC Nordsjælland, Denmark,Europe, Superliga
FC Thun, Switzerland,Europe, Swiss Challenge League
CD America de Cali, Colombia,South America, Categoría Primera A
Charlton Athletic, England,Europe, EFL League One
Sevilla Atlético, Spain,Europe, Segunda División
Ternana, Italy,Europe, Serie B
Gangwon FC, South Korea,APAC, K League 1
IFK Göteborg, Sweden,Europe, Allsvenskan
Arsenal de Sarandí, Argentina,South America, Argentine Primera División
SG Dynamo Dresden, Germany,Europe, 2. Bundesliga
Bolton Wanderers, England,Europe, EFL League One
Plymouth Argyle, England,Europe, EFL Championship
Southend United, England,Europe, National League
Vélez Sarsfield, Argentina,South America, Argentine Primera División
Sanfrecce Hiroshima, Japan,APAC, J1 League
Odds BK, Norway,Europe, Eliteserien
Aarhus GF, Denmark,Europe, Superliga
Blackburn Rovers, England,Europe, EFL Championship
San Martín de San Juan, Argentina,South America, Primera Nacional
Lyngby BK, Denmark,Europe, Superliga
Sint-Truidense VV, Belgium,Europe, Belgian Pro League
Karlsruher SC, Germany,Europe, 2. Bundesliga
Jaguares Fútbol Club, Mexico,North America, Liga MX
CF Reus Deportiu, Spain,Europe, Primera Federación
GFC Ajaccio, France,Europe, Ligue 2
Sarpsborg 08 FF, Norway,Europe, Eliteserien
Temperley, Argentina,South America, Primera Nacional
SSV Jahn Regensburg, Germany,Europe, 2. Bundesliga
Patriotas Boyacá FC, Colombia,South America, Categoría Primera A
Barnsley, England,Europe, EFL League One
Sandecja Nowy S?cz, Poland,Europe, I liga
Górnik Zabrze, Poland,Europe, Ekstraklasa
Valenciennes FC, France,Europe, Ligue 2
Tours FC, France,Europe, National
Lorca Deportiva CF, Spain,Europe, Tercera Federación
Albirex Niigata, Japan,APAC, J1 League
Cittadella, Italy,Europe, Serie B
Aalesunds FK, Norway,Europe, Eliteserien
Deportivo Pasto, Colombia,South America, Categoría Primera A
Roda JC Kerkrade, Netherlands,Europe, Eredivisie
Motherwell, Scotland,Europe, Scottish Premiership
Holstein Kiel, Germany,Europe, 2. Bundesliga
Atlético Huila, Colombia,South America, Categoría Primera A
Wis?a P?ock, Poland,Europe, Ekstraklasa
Atlético Bucaramanga, Colombia,South America, Categoría Primera A
Stabæk Fotball, Norway,Europe, Eliteserien
Würzburger FV, Germany,Europe, Regionalliga
VfR Aalen, Germany,Europe, 3. Liga
Clermont Foot 63, France,Europe, Ligue 1
Scunthorpe United, England,Europe, National League
Randers FC, Denmark,Europe, Superliga
Vålerenga Fotball, Norway,Europe, Eliteserien
Incheon United FC, South Korea,APAC, K League 1
Hibernian, Scotland,Europe, Scottish Premiership
Sheffield United, England,Europe, Premier League
Le Havre AC, France,Europe, Ligue 2
Walsall, England,Europe, EFL League Two
Chamois Niortais FC, France,Europe, Ligue 2
Sportfreunde Lotte, Germany,Europe, 3. Liga
Millwall, England,Europe, EFL Championship
SpVgg Unterhaching, Germany,Europe, 3. Liga
FC SKA-Energiya Khabarovsk, Russia,Europe, Russian First League
Hansa Rostock, Germany,Europe, 2. Bundesliga
Wellington Phoenix, New Zealand,APAC, A-League
Sparta Rotterdam, Netherlands,Europe, Eredivisie
Hobro IK, Denmark,Europe, Superliga
Wigan Athletic, England,Europe, EFL League One
VVV-Venlo, Netherlands,Europe, Eredivisie
Peterborough United, England,Europe, EFL League One
Chacarita Juniors, Argentina,South America, Primera Nacional
Chemnitzer FC, Germany,Europe, Regionalliga
Grimsby Town, England,Europe, National League
Ascoli, Italy,Europe, Serie B
Al Fateh, Saudi Arabia,APAC, Saudi Pro League
Foggia, Italy,Europe, Serie C
Bristol Rovers, England,Europe, EFL League One
1. FC Magdeburg, Germany,Europe, 2. Bundesliga
SG Sonnenhof Großaspach, Germany,Europe, Regionalliga
Bury, England,Europe, National League
Lillestrøm SK, Norway,Europe, Eliteserien
Arka Gdynia, Poland,Europe, Ekstraklasa
FC Erzgebirge Aue, Germany,Europe, 2. Bundesliga
Ross County FC, Scotland,Europe, Scottish Premiership
Paris FC, France,Europe, Ligue 2
Bradford City, England,Europe, EFL League Two
Hamilton Academical FC, Scotland,Europe, Scottish Premiership
Luton Town, England,Europe, Premier League
NAC Breda, Netherlands,Europe, Eerste Divisie
Portsmouth, England,Europe, EFL League One
Zag??bie Lubin, Poland,Europe, Ekstraklasa
Odense Boldklub, Denmark,Europe, Superliga
Kilmarnock, Scotland,Europe, Scottish Premiership
Örebro SK, Sweden,Europe, Allsvenskan
SV Wehen Wiesbaden, Germany,Europe, 3. Liga
Coventry City, England,Europe, EFL Championship
SCR Altach, Austria,Europe, Austrian Bundesliga
Milton Keynes Dons, England,Europe, EFL League One
Rochdale, England,Europe, EFL League Two
Dundee FC, Scotland,Europe, Scottish Championship
Oldham Athletic, England,Europe, National League
Ohod Club, Saudi Arabia,APAC, Saudi Pro League
Rotherham United, England,Europe, EFL Championship
HJK Helsinki, Finland,Europe, Veikkausliiga
LASK Linz, Austria,Europe, Austrian Bundesliga
AC Horsens, Denmark,Europe, Superliga
Hokkaido Consadole Sapporo, Japan,APAC, J1 League
SC Fortuna Köln, Germany,Europe, Regionalliga
St. Johnstone FC, Scotland,Europe, Scottish Premiership
Sogndal, Norway,Europe, 1. Divisjon
Envigado FC, Colombia,South America, Categoría Primera A
Daegu FC, South Korea,APAC, K League 1
Blackpool, England,Europe, EFL Championship
SC Preußen Münster, Germany,Europe, Regionalliga
Hallescher FC, Germany,Europe, 3. Liga
FK Haugesund, Norway,Europe, Eliteserien
